Κωδικός,Ονομασία,Ποσό 1,Ποσό 2,Ποσό 3
1034,"ΥΠΟΥΡΓΕΙΟ ΚΟΙΝΩΝΙΚΗΣ ΣΥΝΟΧΗΣ ΚΑΙ ΟΙΚΟΓΕΝΕΙΑΣ",3.989.553.000,,
1036,"ΥΠΟΥΡΓΕΙΟ ΑΝΑΠΤΥΞΗΣ",818.045.000,,
1039,"ΥΠΟΥΡΓΕΙΟ ΥΠΟΔΟΜΩΝ ΚΑΙ ΜΕΤΑΦΟΡΩΝ",2.694.810.000,,
1041,"ΥΠΟΥΡΓΕΙΟ ΝΑΥΤΙΛΙΑΣ ΚΑΙ ΝΗΣΙΩΤΙΚΗΣ ΠΟΛΙΤΙΚΗΣ",651.864.000,,
1045,"ΥΠΟΥΡΓΕΙΟ ΤΟΥΡΙΣΜΟΥ",189.293.000,,
1053,"ΥΠΟΥΡΓΕΙΟ ΨΗΦΙΑΚΗΣ ΔΙΑΚΥΒΕΡΝΗΣΗΣ",1.073.928.000,,
1055,"ΥΠΟΥΡΓΕΙΟ ΜΕΤΑΝΑΣΤΕΥΣΗΣ ΚΑΙ ΑΣΥΛΟΥ",475.871.000,,
1057,"ΥΠΟΥΡΓΕΙΟ ΠΡΟΣΤΑΣΙΑΣ ΤΟΥ ΠΟΛΙΤΗ",2.285.820.000,,
1060,"ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ",1.221.116.000,,
1901,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΑΤΤΙΚΗΣ",13.091.000,,
1902,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΘΕΣΣΑΛΙΑΣ - ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ",10.579.000,,
1903,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΗΠΕΙΡΟΥ - ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ",9.943.000,,
1904,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΠΕΛΟΠΟΝΝΗΣΟΥ - ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ ΚΑΙ ΙΟΝΙΟΥ",14.918.000,,
1905,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΑΙΓΑΙΟΥ",6.188.000,,
1906,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΚΡΗΤΗΣ",6.497.000,,
1907,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΜΑΚΕΔΟΝΙΑΣ - ΘΡΑΚΗΣ 18.376.000 Σύνολο:",1.307.907.506.000,,
1001,"ΠΡΟΕΔΡΙΑ ΤΗΣ ΔΗΜΟΚΡΑΤΙΑΣ",4.638.000,,
1003,"ΒΟΥΛΗ ΤΩΝ ΕΛΛΗΝΩΝ",169.950.000,,
1004,"ΠΡΟΕΔΡΙΑ ΤΗΣ ΚΥΒΕΡΝΗΣΗΣ",37.689.000,,
1007,"ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ",3.449.276.000,,
1009,"ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ",390.237.000,,
1011,"ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ",6.061.000.000,,
1015,"ΥΠΟΥΡΓΕΙΟ ΥΓΕΙΑΣ",6.608.424.000,,
1017,"ΥΠΟΥΡΓΕΙΟ ΔΙΚΑΙΟΣΥΝΗΣ",577.803.000,,
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ  ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",5.594.000.000,,
1022,"ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ",257.419.000,,
1024,"ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ",1.243.381.464.000,,
1029,"ΥΠΟΥΡΓΕΙΟ ΑΓΡΟΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ ΚΑΙ ΤΡΟΦΙΜΩΝ",222.403.000,,
1032,"ΥΠΟΥΡΓΕΙΟ ΕΡΓΑΣΙΑΣ ΚΑΙ ΚΟΙΝΩΝΙΚΗΣ ΑΣΦΑΛΙΣΗΣ",18.215.084.000,,
1034,"ΥΠΟΥΡΓΕΙΟ ΚΟΙΝΩΝΙΚΗΣ ΣΥΝΟΧΗΣ ΚΑΙ ΟΙΚΟΓΕΝΕΙΑΣ",3.786.553.000,,
1036,"ΥΠΟΥΡΓΕΙΟ ΑΝΑΠΤΥΞΗΣ",123.045.000,,
1039,"ΥΠΟΥΡΓΕΙΟ ΥΠΟΔΟΜΩΝ ΚΑΙ ΜΕΤΑΦΟΡΩΝ",881.810.000,,
1041,"ΥΠΟΥΡΓΕΙΟ ΝΑΥΤΙΛΙΑΣ ΚΑΙ ΝΗΣΙΩΤΙΚΗΣ ΠΟΛΙΤΙΚΗΣ",336.864.000,,
1045,"ΥΠΟΥΡΓΕΙΟ ΤΟΥΡΙΣΜΟΥ",39.293.000,,
1053,"ΥΠΟΥΡΓΕΙΟ ΨΗΦΙΑΚΗΣ ΔΙΑΚΥΒΕΡΝΗΣΗΣ",151.928.000,,
1055,"ΥΠΟΥΡΓΕΙΟ ΜΕΤΑΝΑΣΤΕΥΣΗΣ ΚΑΙ ΑΣΥΛΟΥ",141.871.000,,
1057,"ΥΠΟΥΡΓΕΙΟ ΠΡΟΣΤΑΣΙΑΣ ΤΟΥ ΠΟΛΙΤΗ",2.217.820.000,,
1060,"ΥΠΟΥΡΓΕΙΟ ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ",760.116.000,,
1901,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΑΤΤΙΚΗΣ",13.091.000,,
1902,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΘΕΣΣΑΛΙΑΣ - ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ",10.579.000,,
1903,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΗΠΕΙΡΟΥ - ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ",9.943.000,,
1904,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΠΕΛΟΠΟΝΝΗΣΟΥ - ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ ΚΑΙ ΙΟΝΙΟΥ",14.918.000,,
1905,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΑΙΓΑΙΟΥ",6.188.000,,
1906,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΚΡΗΤΗΣ",6.497.000,,
1907,"ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΜΑΚΕΔΟΝΙΑΣ - ΘΡΑΚΗΣ 18.376.000 Σύνολο:",1.293.807.506.000,,
1003,"ΒΟΥΛΗ ΤΩΝ ΕΛΛΗΝΩΝ",2.000.000,,
1004,"ΠΡΟΕΔΡΙΑ ΤΗΣ ΚΥΒΕΡΝΗΣΗΣ",4.000.000,,
1007,"ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ",381.000.000,,
1009,"ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ",30.000.000,,
1011,"ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ",69.000.000,,
1015,"ΥΠΟΥΡΓΕΙΟ ΥΓΕΙΑΣ",569.000.000,,
1017,"ΥΠΟΥΡΓΕΙΟ ΔΙΚΑΙΟΣΥΝΗΣ",73.000.000,,
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ  ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1.012.000.000,,
1022,"ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ",318.000.000,,
1024,"ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ",3.137.000.000,,
1029,"ΥΠΟΥΡΓΕΙΟ ΑΓΡΟΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ ΚΑΙ ΤΡΟΦΙΜΩΝ",1.059.000.000,,
1031,"ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ",2.022.000.000,,
1034,"ΥΠΟΥΡΓΕΙΟ ΚΟΙΝΩΝΙΚΗΣ ΣΥΝΟΧΗΣ ΚΑΙ ΟΙΚΟΓΕΝΕΙΑΣ",203.000.000,,
1036,"ΥΠΟΥΡΓΕΙΟ ΑΝΑΠΤΥΞΗΣ",695.000.000,,
1039,"ΥΠΟΥΡΓΕΙΟ ΥΠΟΔΟΜΩΝ ΚΑΙ ΜΕΤΑΦΟΡΩΝ",1.813.000.000,,
1041,"ΥΠΟΥΡΓΕΙΟ ΝΑΥΤΙΛΙΑΣ ΚΑΙ ΝΗΣΙΩΤΙΚΗΣ ΠΟΛΙΤΙΚΗΣ",315.000.000,,
1045,"ΥΠΟΥΡΓΕΙΟ ΤΟΥΡΙΣΜΟΥ",150.000.000,,
1053,"ΥΠΟΥΡΓΕΙΟ ΨΗΦΙΑΚΗΣ ΔΙΑΚΥΒΕΡΝΗΣΗΣ",922.000.000,,
1055,"ΥΠΟΥΡΓΕΙΟ ΜΕΤΑΝΑΣΤΕΥΣΗΣ ΚΑΙ ΑΣΥΛΟΥ",334.000.000,,
1057,"ΥΠΟΥΡΓΕΙΟ ΠΡΟΣΤΑΣΙΑΣ ΤΟΥ ΠΟΛΙΤΗ",68.000.000,,
21,"Παροχές σε εργαζομένους",3.532.000,,
23,"Μεταβιβάσεις",203.000,,
24,"Αγορές αγαθών και υπηρεσιών",850.000,,
21,"Παροχές σε εργαζομένους",3.532.000,,
23,"Μεταβιβάσεις",203.000,,
24,"Αγορές αγαθών και υπηρεσιών",850.000,,
21,"Παροχές σε εργαζομένους",127.657.000,,
22,"Κοινωνικές παροχές",740.000,,
23,"Μεταβιβάσεις",6.390.000,,
24,"Αγορές αγαθών και υπηρεσιών",30.521.000,,
26,"Τόκοι",1.000,,
29,"Πιστώσεις υπό κατανομή",100.000,,
31,"Πάγια περιουσιακά στοιχεία",4.461.000,,
21,"Παροχές σε εργαζομένους",6.423.000,,
22,"Κοινωνικές παροχές",12.000,,
21,"Παροχές σε εργαζομένους",44.609.000,,
22,"Κοινωνικές παροχές",716.000,,
23,"Μεταβιβάσεις",6.318.000,,
24,"Αγορές αγαθών και υπηρεσιών",15.605.000,,
29,"Πιστώσεις υπό κατανομή",100.000,,
31,"Πάγια περιουσιακά στοιχεία",3.208.000,,
33,"Τιμαλφή",80.000,,
21,"Παροχές σε εργαζομένους",76.625.000,,
22,"Κοινωνικές παροχές",12.000,,
23,"Μεταβιβάσεις",72.000,,
24,"Αγορές αγαθών και υπηρεσιών",14.916.000,,
26,"Τόκοι",1.000,,
31,"Πάγια περιουσιακά στοιχεία 1.253.000 STOP Σύνολο:",169.950.000,,
21,"Παροχές σε εργαζομένους",20.543.000,,
22,"Κοινωνικές παροχές",20.000,,
23,"Μεταβιβάσεις",8.930.000,,
24,"Αγορές αγαθών και υπηρεσιών",4.091.000,,
25,"Επιδοτήσεις",3.600.000,,
21,"Παροχές σε εργαζομένους",1.544.000,,
21,"Παροχές σε εργαζομένους",5.260.000,,
24,"Αγορές αγαθών και υπηρεσιών",3.891.000,,
31,"Πάγια περιουσιακά στοιχεία",505.000,,
21,"Παροχές σε εργαζομένους",6.253.000,,
21,"Παροχές σε εργαζομένους",3.217.000,,
21,"Παροχές σε εργαζομένους",3.877.000,,
22,"Κοινωνικές παροχές",20.000,,
23,"Μεταβιβάσεις",8.930.000,,
24,"Αγορές αγαθών και υπηρεσιών",200.000,,
25,"Επιδοτήσεις",3.600.000,,
21,"Παροχές σε εργαζομένους",164.000,,
21,"Παροχές σε εργαζομένους",89.000,,
21,"Παροχές σε εργαζομένους 139.000 STOP Σύνολο:",37.689.000,,
29,"Πιστώσεις υπό κατανομή",1.500.000,,
29,"Πιστώσεις υπό κατανομή 1.500.000 STOP Σύνολο:",3.000.000,,
21,"Παροχές σε εργαζομένους",68.578.000,,
23,"Μεταβιβάσεις",3.359.467.000,,
24,"Αγορές αγαθών και υπηρεσιών",16.594.000,,
27,"Λοιπές δαπάνες",186.000,,
29,"Πιστώσεις υπό κατανομή",3.200.000,,
21,"Παροχές σε εργαζομένους",1.930.000,,
24,"Αγορές αγαθών και υπηρεσιών",136.000,,
21,"Παροχές σε εργαζομένους",240.000,,
24,"Αγορές αγαθών και υπηρεσιών",343.000,,
21,"Παροχές σε εργαζομένους",10.400.000,,
24,"Αγορές αγαθών και υπηρεσιών",740.000,,
29,"Πιστώσεις υπό κατανομή",3.200.000,,
21,"Παροχές σε εργαζομένους",8.270.000,,
23,"Μεταβιβάσεις",20.180.000,,
24,"Αγορές αγαθών και υπηρεσιών",3.192.000,,
31,"Πάγια περιουσιακά στοιχεία",285.000,,
21,"Παροχές σε εργαζομένους",13.209.000,,
23,"Μεταβιβάσεις",7.138.000,,
24,"Αγορές αγαθών και υπηρεσιών",3.602.000,,
27,"Λοιπές δαπάνες",186.000,,
31,"Πάγια περιουσιακά στοιχεία",190.000,,
21,"Παροχές σε εργαζομένους",218.000,,
24,"Αγορές αγαθών και υπηρεσιών",60.000,,
21,"Παροχές σε εργαζομένους",3.426.000,,
23,"Μεταβιβάσεις",3.330.893.000,,
21,"Παροχές σε εργαζομένους",527.000,,
24,"Αγορές αγαθών και υπηρεσιών",5.000,,
21,"Παροχές σε εργαζομένους",182.000,,
24,"Αγορές αγαθών και υπηρεσιών",44.000,,
21,"Παροχές σε εργαζομένους",15.421.000,,
24,"Αγορές αγαθών και υπηρεσιών",3.885.000,,
31,"Πάγια περιουσιακά στοιχεία",150.000,,
21,"Παροχές σε εργαζομένους",6.702.000,,
23,"Μεταβιβάσεις",6.000,,
24,"Αγορές αγαθών και υπηρεσιών",950.000,,
31,"Πάγια περιουσιακά στοιχεία",80.000,,
21,"Παροχές σε εργαζομένους",5.458.000,,
24,"Αγορές αγαθών και υπηρεσιών",2.821.000,,
31,"Πάγια περιουσιακά στοιχεία",468.000,,
21,"Παροχές σε εργαζομένους",2.595.000,,
23,"Μεταβιβάσεις",1.250.000,,
24,"Αγορές αγαθών και υπηρεσιών",816.000,,
31,"Πάγια περιουσιακά στοιχεία 78.000 STOP Σύνολο:",3.449.276.000,,
29,"Πιστώσεις υπό κατανομή",149.000.000,,
29,"Πιστώσεις υπό κατανομή",121.000.000,,
29,"Πιστώσεις υπό κατανομή",30.000.000,,
29,"Πιστώσεις υπό κατανομή 1.000.000 STOP Σύνολο:",301.000.000,,
29,"Πιστώσεις υπό κατανομή",6.000.000,,
29,"Πιστώσεις υπό κατανομή",73.000.000,,
21,"Παροχές σε εργαζομένους",140.422.000,,
22,"Κοινωνικές παροχές",2.250.000,,
23,"Μεταβιβάσεις",156.829.000,,
24,"Αγορές αγαθών και υπηρεσιών",83.153.000,,
26,"Τόκοι",100.000,,
29,"Πιστώσεις υπό κατανομή",4.920.000,,
31,"Πάγια περιουσιακά στοιχεία",2.433.000,,
21,"Παροχές σε εργαζομένους",4.750.000,,
24,"Αγορές αγαθών και υπηρεσιών",6.469.000,,
21,"Παροχές σε εργαζομένους",15.385.000,,
22,"Κοινωνικές παροχές",2.250.000,,
23,"Μεταβιβάσεις",245.000,,
24,"Αγορές αγαθών και υπηρεσιών",27.965.000,,
31,"Πάγια περιουσιακά στοιχεία",980.000,,
21,"Παροχές σε εργαζομένους",3.603.000,,
23,"Μεταβιβάσεις",1.145.000,,
24,"Αγορές αγαθών και υπηρεσιών",40.000,,
29,"Πιστώσεις υπό κατανομή",4.045.000,,
21,"Παροχές σε εργαζομένους",3.453.000,,
23,"Μεταβιβάσεις",610.000,,
24,"Αγορές αγαθών και υπηρεσιών",135.000,,
29,"Πιστώσεις υπό κατανομή",875.000,,
21,"Παροχές σε εργαζομένους",108.563.000,,
23,"Μεταβιβάσεις",154.829.000,,
